# true_x, true_y_pos, yaw, speed, pf_x, pf_y, pf_yaw
0.000000  ,0.000000  ,0.000000  ,0.000000  ,0.498464  ,0.027206  ,-0.006483 ,0.000000  
0.002337  ,0.000000  ,0.000084  ,0.202932  ,0.501615  ,0.025572  ,-0.002976 ,0.000000  
0.012170  ,0.000003  ,0.000554  ,0.447288  ,0.502855  ,0.024966  ,-0.002944 ,0.202932  
0.060054  ,0.000376  ,0.002653  ,0.895956  ,0.519326  ,0.024804  ,-0.002768 ,0.591440  
0.111048  ,0.000951  ,0.005020  ,1.134639  ,0.551587  ,0.023391  ,0.000010  ,0.895956  
0.146887  ,0.001408  ,0.006562  ,1.252306  ,0.600905  ,0.030717  ,0.011267  ,1.134639  
0.159587  ,0.001589  ,0.007211  ,1.287859  ,0.641036  ,0.039365  ,0.005951  ,1.252306  
0.186011  ,0.001976  ,0.008407  ,1.353973  ,0.647916  ,0.049618  ,0.001661  ,1.321721  
0.199702  ,0.002182  ,0.008950  ,1.384692  ,0.641506  ,0.064338  ,-0.002061 ,1.353973  
0.213694  ,0.002412  ,0.009661  ,1.413950  ,0.647288  ,0.066418  ,-0.002426 ,1.384692  
0.257327  ,0.003155  ,0.011563  ,1.493638  ,0.651125  ,0.069783  ,-0.003584 ,1.413950  
0.272381  ,0.003438  ,0.012325  ,1.517715  ,0.676876  ,0.067834  ,-0.000058 ,1.493638  
0.287670  ,0.003722  ,0.012942  ,1.540648  ,0.680580  ,0.064885  ,0.001097  ,1.517715  
0.318909  ,0.004347  ,0.014363  ,1.583294  ,0.685007  ,0.065128  ,0.002688  ,1.562490  
0.350959  ,0.005029  ,0.015824  ,1.621980  ,0.685638  ,0.066098  ,0.002184  ,1.583294  
0.350959  ,0.005029  ,0.015824  ,1.621980  ,0.687255  ,0.066047  ,0.004013  ,1.603108  
0.383745  ,0.005773  ,0.017321  ,1.657075  ,0.684572  ,0.062926  ,0.007061  ,1.621980  
0.417199  ,0.006579  ,0.018851  ,1.688912  ,0.699295  ,0.062817  ,0.008282  ,1.657075  
0.451259  ,0.007449  ,0.020411  ,1.717793  ,0.709244  ,0.060978  ,0.010085  ,1.688912  
0.485867  ,0.008384  ,0.021999  ,1.743993  ,0.733184  ,0.061105  ,0.012091  ,1.731212  
0.520973  ,0.009386  ,0.023612  ,1.767760  ,0.736797  ,0.057652  ,0.014698  ,1.743993  
0.538698  ,0.009919  ,0.024510  ,1.778803  ,0.750323  ,0.057353  ,0.015489  ,1.767760  
0.592497  ,0.011595  ,0.026906  ,1.808880  ,0.749102  ,0.051463  ,0.018000  ,1.778803  
0.628834  ,0.012804  ,0.028582  ,1.826624  ,0.780905  ,0.049509  ,0.021913  ,1.808880  
0.647130  ,0.013441  ,0.029511  ,1.834868  ,0.799969  ,0.048663  ,0.022956  ,1.826624  
0.683959  ,0.014756  ,0.031214  ,1.850199  ,0.822626  ,0.047192  ,0.026979  ,1.842720  
0.721078  ,0.016143  ,0.032932  ,1.864106  ,0.828873  ,0.045870  ,0.025693  ,1.850199  
0.833913  ,0.020741  ,0.038166  ,1.898550  ,0.855009  ,0.045826  ,0.028373  ,1.864106  
0.891024  ,0.023281  ,0.040736  ,1.912344  ,0.946547  ,0.050327  ,0.033062  ,1.898550  
0.948513  ,0.026003  ,0.043497  ,1.924263  ,1.003684  ,0.055179  ,0.033764  ,1.916512  
1.006327  ,0.028879  ,0.046106  ,1.934562  ,1.037886  ,0.044593  ,0.056982  ,1.924263  
1.083840  ,0.032985  ,0.049722  ,1.946148  ,1.092235  ,0.044624  ,0.058134  ,1.934562  
1.142244  ,0.036269  ,0.052535  ,1.953470  ,1.167655  ,0.047185  ,0.058430  ,1.946148  
1.200844  ,0.039710  ,0.055189  ,1.959797  ,1.212210  ,0.048136  ,0.061580  ,1.953470  
1.240005  ,0.042102  ,0.057020  ,1.963530  ,1.269384  ,0.046274  ,0.063799  ,1.959797  
1.279232  ,0.044571  ,0.058856  ,1.966916  ,1.299344  ,0.054685  ,0.061095  ,1.963530  
1.298868  ,0.045840  ,0.059860  ,1.968489  ,1.320820  ,0.054328  ,0.063696  ,1.966916  
1.338183  ,0.048422  ,0.061701  ,1.971414  ,1.361559  ,0.057372  ,0.065936  ,1.969987  
1.397249  ,0.052430  ,0.064383  ,1.975301  ,1.382832  ,0.060348  ,0.065154  ,1.971414  
1.495899  ,0.059506  ,0.069094  ,1.980641  ,1.458111  ,0.068088  ,0.065155  ,1.976476  
1.535419  ,0.062466  ,0.070948  ,1.982438  ,1.529710  ,0.073928  ,0.068333  ,1.980641  
1.555191  ,0.063968  ,0.071790  ,1.983273  ,1.579514  ,0.076008  ,0.089817  ,1.982438  
1.594755  ,0.067016  ,0.073355  ,1.984826  ,1.628716  ,0.071618  ,0.091001  ,1.984069  
1.634361  ,0.069899  ,0.072785  ,1.986235  ,1.654153  ,0.068493  ,0.091847  ,1.984826  
1.674003  ,0.072654  ,0.071371  ,1.987513  ,1.692049  ,0.068972  ,0.093341  ,1.986235  
1.693836  ,0.073985  ,0.070454  ,1.988107  ,1.739341  ,0.065698  ,0.097663  ,1.987513  
1.753378  ,0.077872  ,0.067867  ,1.989724  ,1.769356  ,0.062858  ,0.096415  ,1.988672  
1.812976  ,0.081564  ,0.065015  ,1.991121  ,1.811545  ,0.066222  ,0.095520  ,1.990212  
1.852732  ,0.084005  ,0.063913  ,1.991945  ,1.840640  ,0.068266  ,0.094309  ,1.991121  
1.892497  ,0.086558  ,0.064292  ,1.992693  ,1.923126  ,0.080000  ,0.067433  ,1.992328  
1.932267  ,0.089246  ,0.065646  ,1.993371  ,1.979237  ,0.094283  ,0.062385  ,1.993041  
1.991933  ,0.093463  ,0.068138  ,1.994273  ,2.019029  ,0.106840  ,0.058068  ,1.993687  
2.071506  ,0.099370  ,0.071526  ,1.995287  ,2.081915  ,0.110702  ,0.058283  ,1.994545  
2.131229  ,0.103541  ,0.070209  ,1.995928  ,2.155927  ,0.111022  ,0.059047  ,1.995511  
2.210912  ,0.108723  ,0.066831  ,1.996649  ,2.182678  ,0.117806  ,0.056598  ,1.995928  
2.250772  ,0.111182  ,0.064996  ,1.996960  ,2.281318  ,0.121264  ,0.079419  ,1.996649  
2.290644  ,0.113562  ,0.063140  ,1.997242  ,2.324965  ,0.120807  ,0.077074  ,1.996960  
2.350468  ,0.116993  ,0.060426  ,1.997617  ,2.380016  ,0.124606  ,0.076561  ,1.997373  
2.410314  ,0.120240  ,0.057535  ,1.997941  ,2.429971  ,0.130870  ,0.073510  ,1.997730  
2.470176  ,0.123332  ,0.054813  ,1.998221  ,2.460857  ,0.132225  ,0.069735  ,1.997941  
2.530056  ,0.126242  ,0.051918  ,1.998463  ,2.521651  ,0.133780  ,0.066409  ,1.998306  
2.569984  ,0.128093  ,0.050045  ,1.998606  ,2.574937  ,0.133783  ,0.045546  ,1.998463  
2.609918  ,0.129869  ,0.048171  ,1.998735  ,2.633745  ,0.130321  ,0.046798  ,1.998672  
2.649857  ,0.131570  ,0.046298  ,1.998853  ,2.653860  ,0.131117  ,0.043301  ,1.998735  
2.669829  ,0.132400  ,0.045447  ,1.998907  ,2.691355  ,0.135824  ,0.041012  ,1.998853  
2.689802  ,0.133197  ,0.044424  ,1.998959  ,2.705599  ,0.137824  ,0.039393  ,1.998907  
2.749729  ,0.135504  ,0.041699  ,1.999101  ,2.748922  ,0.142480  ,0.062155  ,1.998959  
2.829647  ,0.138309  ,0.037951  ,1.999260  ,2.830102  ,0.151635  ,0.057142  ,1.999143  
2.849629  ,0.138956  ,0.036928  ,1.999295  ,2.880455  ,0.154464  ,0.054787  ,1.999260  
2.889597  ,0.140184  ,0.034762  ,1.999360  ,2.893634  ,0.154505  ,0.052469  ,1.999295  
2.929574  ,0.141094  ,0.030445  ,1.999420  ,2.946730  ,0.155940  ,0.029276  ,1.999360  
3.009546  ,0.142100  ,0.019814  ,1.999523  ,2.985173  ,0.154966  ,0.026745  ,1.999420  
